# nvac-s3-unwedge: pre-S3 wedge capture 2026-08-04T17:49:27

# register burst (~100ms cadence) -- GET frozen behind PUT = fetch-park:
+0.0s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc
+0.1s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc
+0.2s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc
+0.3s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc
+0.4s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc
+0.5s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc
+0.6s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc
+0.7s pmc=dff3d113 core_ctrl=8f0e001b base0_ctrl=4003001b base1_ctrl=8e07001b intr0=00000000 intr1=00000000 intr_en=00000378 supervisor=00000150 core_err_m=00000080 core_err_d=00000200 base1_err_m=00000080 base1_err_d=00000000 core_put=00000508 core_get=000004c8 base0_put=00000000 base0_get=00000000 base1_put=000007fc base1_get=000006fc

# decode (chid core=0, base1=2):
#   core : valid=0 type=0 mthd=0x080 pend=0
#   base1: valid=0 type=0 mthd=0x080 pend=0
#   intr0=00000000 supervisor=00000150  (intr0 & 0x001f0000 != 0 => real EVO exception latched -> method-error, not fetch-park)

# dmesg trap/timeout lines (presence of 'ERROR ... mthd' => method-error):
[   48.255711] wlan0: send auth to 9a:2a:6f:0e:71:28 (try 1/3)
[   48.275535] wlan0: authenticated
[   48.278266] wlan0: associate with 9a:2a:6f:0e:71:28 (try 1/3)
[   48.286384] wlan0: RX AssocResp from 9a:2a:6f:0e:71:28 (capab=0x1111 status=0 aid=3)
[   48.286592] wlan0: associated
[   48.370489] wlan0: Limiting TX power to 20 (23 - 3) dBm as advertised by 9a:2a:6f:0e:71:28
[   50.590828] evm: overlay not supported
[   51.674371] bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
[   51.985387] elogind-daemon[3003]: New session 6 of user neo.
[   52.809102] docker0: port 1(vethf5c9061) entered blocking state
[   52.809114] docker0: port 1(vethf5c9061) entered disabled state
[   52.809130] vethf5c9061: entered allmulticast mode
[   52.809219] vethf5c9061: entered promiscuous mode
[   52.846315] eth0: renamed from veth4288170
[   52.853001] docker0: port 1(vethf5c9061) entered blocking state
[   52.853016] docker0: port 1(vethf5c9061) entered forwarding state
[   57.322746] fuse: init (API version 7.45)
[   58.389167] usb 4-1.4: reset high-speed USB device number 7 using ehci-pci
[   59.946503] Bluetooth: RFCOMM TTY layer initialized
[   59.946521] Bluetooth: RFCOMM socket layer initialized
[   59.946530] Bluetooth: RFCOMM ver 1.11
[   66.464921] usb 4-1.4: reset high-speed USB device number 7 using ehci-pci
[   66.950422] nouveau 0000:02:00.0: disp: sv-snap[pre]: super 00000000 pending 00000040 intr1 00000008 busy 0 core-ctrl 2d0b001b
[   66.952531] nouveau 0000:02:00.0: disp: sv-snap[post]: super 00000000 pending 00000040 intr1 00000008 busy 0 core-ctrl 2d0b001b
[   81.813854] ptrace attach of "/usr/libexec/netdata/plugins.d/cups.plugin 2"[8671] was attempted by "lsns -t net -p 4402 -o NETNSID -nr"[9034]
[   81.813979] ptrace attach of "spawn-setns                                           "[8681] was attempted by "lsns -t net -p 4402 -o NETNSID -nr"[9034]
[   81.814227] ptrace attach of "/usr/libexec/netdata/plugins.d/cgroup-network --cgroup /sys/fs/cgroup/openrc.prometheus"[9006] was attempted by "lsns -t net -p 4402 -o NETNSID -nr"[9034]
[   81.814376] ptrace attach of "spawn-unnamed                                                                          "[9007] was attempted by "lsns -t net -p 4402 -o NETNSID -nr"[9034]
[   81.814406] ptrace attach of "spawn-unnamed                                                                          "[9007] was attempted by "lsns -t net -p 4402 -o NETNSID -nr"[9034]
[   81.933352] ptrace attach of "/usr/libexec/netdata/plugins.d/cups.plugin 2"[8671] was attempted by "lsns -t net -p 8472 -o NETNSID -nr"[9070]
[   81.933469] ptrace attach of "spawn-setns                                           "[8681] was attempted by "lsns -t net -p 8472 -o NETNSID -nr"[9070]
[   81.933696] ptrace attach of "/usr/libexec/netdata/plugins.d/cgroup-network --cgroup /sys/fs/cgroup/openrc.agetty.tty4"[9040] was attempted by "lsns -t net -p 8472 -o NETNSID -nr"[9070]
[   81.933843] ptrace attach of "spawn-unnamed                                                                           "[9041] was attempted by "lsns -t net -p 8472 -o NETNSID -nr"[9070]
[   81.933873] ptrace attach of "spawn-unnamed                                                                           "[9041] was attempted by "lsns -t net -p 8472 -o NETNSID -nr"[9070]
[   86.921289] __report_access: 206 callbacks suppressed
[   86.921296] ptrace attach of "/usr/libexec/netdata/plugins.d/cups.plugin 2"[8671] was attempted by "lsns -t net -p 6454 -o NETNSID -nr"[10638]
[   86.921331] ptrace attach of "/usr/libexec/netdata/plugins.d/cups.plugin 2"[8671] was attempted by "lsns -t net -p 6454 -o NETNSID -nr"[10638]
[   86.921438] ptrace attach of "spawn-setns                                           "[8681] was attempted by "lsns -t net -p 6454 -o NETNSID -nr"[10638]
[   86.922258] ptrace attach of "/usr/libexec/netdata/plugins.d/cgroup-network --cgroup /sys/fs/cgroup/openrc.netdata"[10592] was attempted by "lsns -t net -p 6454 -o NETNSID -nr"[10638]
[   86.922433] ptrace attach of "spawn-unnamed                                                                       "[10593] was attempted by "lsns -t net -p 6454 -o NETNSID -nr"[10638]
[   86.922463] ptrace attach of "spawn-unnamed                                                                       "[10593] was attempted by "lsns -t net -p 6454 -o NETNSID -nr"[10638]
[   87.041352] ptrace attach of "/usr/libexec/netdata/plugins.d/cups.plugin 2"[8671] was attempted by "lsns -t net -p 5421 -o NETNSID -nr"[10674]
[   87.041468] ptrace attach of "spawn-setns                                           "[8681] was attempted by "lsns -t net -p 5421 -o NETNSID -nr"[10674]
[   87.042171] ptrace attach of "/usr/libexec/netdata/plugins.d/cgroup-network --cgroup /sys/fs/cgroup/openrc.seatd"[10644] was attempted by "lsns -t net -p 5421 -o NETNSID -nr"[10674]
[   87.042320] ptrace attach of "spawn-unnamed                                                                     "[10645] was attempted by "lsns -t net -p 5421 -o NETNSID -nr"[10674]
[  222.873082] perf: interrupt took too long (2508 > 2500), lowering kernel.perf_event_max_sample_rate to 79500
[  338.026458] perf: interrupt took too long (3146 > 3135), lowering kernel.perf_event_max_sample_rate to 63300
[  458.394042] perf: interrupt took too long (3935 > 3932), lowering kernel.perf_event_max_sample_rate to 50700
[  691.074416] nouveau 0000:02:00.0: drm: soft-dpms: head-1 kept armed across DPMS-off
[  691.074474] nouveau 0000:02:00.0: drm: soft-dpms: head-1 blank-suppression latched (lean, no D3)
[  691.074573] nouveau 0000:02:00.0: disp: sv-snap[pre]: super 00000000 pending 00000040 intr1 00000000 busy 0 core-ctrl 2d0b001b
[  691.092670] nouveau 0000:02:00.0: disp: sv-snap[post]: super 00000140 pending 00000040 intr1 00000000 busy 0 core-ctrl 490a001b
[  752.446451] nouveau 0000:02:00.0: disp: sv-snap[pre]: super 00000140 pending 00000040 intr1 00000000 busy 0 core-ctrl 490a001b
[  754.876379] nouveau 0000:02:00.0: drm: core notifier timeout
[  754.876391] nouveau: evo-forensics core: ntfy dword=00000000
[  754.876397] nouveau: evo-forensics core: get=12a put=12a cur=12a put_shadow=12a max=3f3 (u32 idx)
[  754.876403] nouveau: evo-pushbuf core get 118: 00100c68 04380780 00101e00 0000cf00 f0000001 00040cc0 00000000 00040d00
[  754.876407] nouveau: evo-pushbuf core get 120: 00000301 00040ca0 00000002 00040ca8 00040000 00040084 80000000 00080080
[  754.876410] nouveau: evo-pushbuf core get 128: 00000200 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[  754.876414] nouveau: evo-pushbuf core get 130: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[  754.876417] nouveau: evo-pushbuf core get 138: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
[  754.876420] nouveau: evo-pushbuf core get 140: 00000000 00000000
[  754.876427] nouveau 0000:02:00.0: disp: sv-rescue probe: intr0 00000000 intr1 00000000 en 00000378/01ff0000 super 00000150 pending 00000020 busy 0
[  754.876436] nouveau 0000:02:00.0: disp: sv-rescue: ch0 err 00000080/00000200 ctrl 8f0d001b
[  754.876442] nouveau 0000:02:00.0: disp: sv-rescue: ch1 err 0000082c/00000000 ctrl 4003001b
[  754.876447] nouveau 0000:02:00.0: disp: sv-rescue: ch2 err 00000080/00000001 ctrl 0c05001b
[  754.877985] nouveau 0000:02:00.0: disp: sv-rescue: head-0 rgpos 0,0 -> 0,0
[  754.880116] nouveau 0000:02:00.0: disp: sv-rescue: head-1 rgpos 783,934 -> 1378,1077
[  754.880131] nouveau 0000:02:00.0: disp: sv-snap[post]: super 00000150 pending 00000020 intr1 00000000 busy 0 core-ctrl 8f0d001b
[  754.951769] nouveau: soft-dpms: blank-suppression released (wake bridge)
[  757.321754] nouveau 0000:02:00.0: drm: base-1: timeout
[  757.321768] nouveau: evo-forensics base-1: get=1b7 put=1b7 cur=1b7 put_shadow=1b7 max=3f3 (u32 idx)
[  757.321776] nouveau: evo-pushbuf base-1 get 1a0: 0000cf00 000400e0 40000000 00040080 00000001 000800a0 000000b0 f0000000
[  757.321781] nouveau: evo-pushbuf base-1 get 1a8: 00040084 00000010 000400c0 fb00007a 00080110 00000000 00000000 00140800
[  757.321785] nouveau: evo-pushbuf base-1 get 1b0: 00014b00 00000000 04380780 00007804 0000cf00 00040080 00000000 00140800
[  757.321788] nouveau: evo-pushbuf base-1 get 1b8: 0000cb00 00000000 04380780 00007804 0000cf00 00040080 00000000 000800a0
[  757.321792] nouveau: evo-pushbuf base-1 get 1c0: 000000b0 f0000000 00040084 00000010 000400c0 fb00007a 00080110 00000000
[  757.321796] nouveau: evo-pushbuf base-1 get 1c8: 00000000 00140800 00014b00 00000000 04380780 00007804 0000cf00
[  759.757223] nouveau 0000:02:00.0: drm: base-1: timeout
[  762.190540] nouveau 0000:02:00.0: drm: base-1: timeout
[  764.626121] nouveau 0000:02:00.0: drm: base-1: timeout
